state_code,state,year,heroin_deaths,other_opioids_deaths,methadone_deaths,other_synthetics_deaths,population,heroin_death_rate,other_opioids_death_rate,methadone_death_rate,other_synthetics_death_rate,prescribing_rate
1,Alabama,1999,0,10,16,10,4430141,0.0,0.2,0.4,0.2,
1,Alabama,2000,0,26,12,11,4447100,0.0,0.6,0.3,0.2,
1,Alabama,2001,0,22,26,0,4467634,0.0,0.5,0.6,0.0,
1,Alabama,2002,0,30,33,0,4480089,0.0,0.7,0.7,0.0,
1,Alabama,2003,0,22,25,0,4503491,0.0,0.5,0.6,0.0,
1,Alabama,2004,0,32,46,12,4530729,0.0,0.7,1.0,0.3,
1,Alabama,2005,0,24,47,11,4569805,0.0,0.5,1.0,0.2,
1,Alabama,2006,0,49,65,22,4628981,0.0,1.1,1.4,0.5,115.6
1,Alabama,2007,0,66,86,21,4672840,0.0,1.4,1.8,0.4,120.3
1,Alabama,2008,0,73,101,19,4718206,0.0,1.5,2.1,0.4,126.1
1,Alabama,2009,12,92,88,31,4757938,0.3,1.9,1.8,0.7,131.6
1,Alabama,2010,0,82,78,34,4779736,0.0,1.7,1.6,0.7,134.3
1,Alabama,2011,14,92,63,19,4802740,0.3,1.9,1.3,0.4,136.6
1,Alabama,2012,35,62,55,16,4822023,0.7,1.3,1.1,0.3,143.8
1,Alabama,2013,40,65,41,30,4833722,0.8,1.3,0.8,0.6,142.4
1,Alabama,2014,122,90,44,47,4849377,2.5,1.9,0.9,1.0,135.2
1,Alabama,2015,111,87,40,70,4858979,2.3,1.8,0.8,1.4,125.0
1,Alabama,2016,126,94,34,157,4863300,2.6,1.9,0.7,3.2,121.0
1,Alabama,2017,125,141,30,198,4874747,2.6,2.9,0.6,4.1,107.2
2,Alaska,1999,0,10,0,0,624779,0.0,1.6,0.0,0.0,
2,Alaska,2000,0,21,0,0,626932,0.0,3.3,0.0,0.0,
2,Alaska,2001,0,0,0,0,633714,0.0,0.0,0.0,0.0,
2,Alaska,2002,0,0,0,0,642337,0.0,0.0,0.0,0.0,
2,Alaska,2003,0,0,0,0,648414,0.0,0.0,0.0,0.0,
2,Alaska,2004,0,0,0,0,659286,0.0,0.0,0.0,0.0,
2,Alaska,2005,0,0,0,0,666946,0.0,0.0,0.0,0.0,
2,Alaska,2006,0,14,11,0,675302,0.0,2.1,1.6,0.0,63.4
2,Alaska,2007,0,0,0,0,680300,0.0,0.0,0.0,0.0,66.6
2,Alaska,2008,0,51,30,13,687455,0.0,7.4,4.4,1.9,68.5
2,Alaska,2009,0,60,21,22,698895,0.0,8.6,3.0,3.1,67.3
2,Alaska,2010,0,38,25,10,710231,0.0,5.4,3.5,1.4,68.4
2,Alaska,2011,12,36,17,0,722718,1.7,5.0,2.4,0.0,68.0
2,Alaska,2012,23,42,10,0,731449,3.1,5.7,1.4,0.0,66.8
2,Alaska,2013,24,38,0,12,735132,3.3,5.2,0.0,1.6,63.7
2,Alaska,2014,25,40,12,14,736732,3.4,5.4,1.6,1.9,62.7
2,Alaska,2015,37,51,10,14,738432,5.0,6.9,1.4,1.9,60.8
2,Alaska,2016,49,45,13,0,741894,6.6,6.1,1.8,0.0,58.9
2,Alaska,2017,36,47,0,37,739795,4.9,6.4,0.0,5.0,52.0
4,Arizona,1999,23,80,20,22,5023823,0.5,1.6,0.4,0.4,
4,Arizona,2000,14,91,14,17,5130632,0.3,1.8,0.3,0.3,
4,Arizona,2001,23,83,28,20,5273477,0.4,1.6,0.5,0.4,
4,Arizona,2002,24,128,57,21,5396255,0.4,2.4,1.1,0.4,
4,Arizona,2003,64,132,71,22,5510364,1.2,2.4,1.3,0.4,
4,Arizona,2004,40,145,65,28,5652404,0.7,2.6,1.1,0.5,
4,Arizona,2005,32,171,87,35,5839077,0.5,2.9,1.5,0.6,
4,Arizona,2006,52,187,88,54,6029141,0.9,3.1,1.5,0.9,74.3
4,Arizona,2007,51,218,81,38,6167681,0.8,3.5,1.3,0.6,77.8
4,Arizona,2008,63,255,89,49,6280362,1.0,4.1,1.4,0.8,80.9
4,Arizona,2009,84,312,105,55,6343154,1.3,4.9,1.7,0.9,84.2
4,Arizona,2010,90,327,106,68,6392017,1.4,5.1,1.7,1.1,88.5
4,Arizona,2011,117,313,55,40,6482505,1.8,4.8,0.8,0.6,88.6
4,Arizona,2012,101,326,50,36,6553255,1.5,5.0,0.8,0.5,85.3
4,Arizona,2013,146,253,64,52,6626624,2.2,3.8,1.0,0.8,80.4
4,Arizona,2014,197,290,62,57,6731484,2.9,4.3,0.9,0.8,79.7
4,Arizona,2015,247,298,75,72,6828065,3.6,4.4,1.1,1.1,75.5
4,Arizona,2016,299,326,75,123,6931071,4.3,4.7,1.1,1.8,70.2
4,Arizona,2017,334,349,83,267,7016270,4.8,5.0,1.2,3.8,61.2
5,Arkansas,1999,0,0,0,0,2651860,0.0,0.0,0.0,0.0,
5,Arkansas,2000,0,0,0,0,2673400,0.0,0.0,0.0,0.0,
5,Arkansas,2001,0,14,0,0,2691571,0.0,0.5,0.0,0.0,
5,Arkansas,2002,0,40,32,24,2705927,0.0,1.5,1.2,0.9,
5,Arkansas,2003,0,50,36,26,2724816,0.0,1.8,1.3,1.0,
5,Arkansas,2004,0,63,50,30,2749686,0.0,2.3,1.8,1.1,
5,Arkansas,2005,0,60,53,26,2781097,0.0,2.2,1.9,0.9,
5,Arkansas,2006,0,68,70,31,2821761,0.0,2.4,2.5,1.1,98.3
5,Arkansas,2007,0,87,63,27,2848650,0.0,3.1,2.2,0.9,108.2
5,Arkansas,2008,0,110,89,43,2874554,0.0,3.8,3.1,1.5,112.1
5,Arkansas,2009,0,124,70,59,2896843,0.0,4.3,2.4,2.0,116.0
5,Arkansas,2010,0,118,56,57,2915918,0.0,4.0,1.9,2.0,120.8
5,Arkansas,2011,0,114,56,29,2937979,0.0,3.9,1.9,1.0,115.2
5,Arkansas,2012,0,118,43,20,2949131,0.0,4.0,1.5,0.7,121.8
5,Arkansas,2013,0,111,42,31,2959373,0.0,3.8,1.4,1.0,120.9
5,Arkansas,2014,0,119,29,32,2966369,0.0,4.0,1.0,1.1,123.2
5,Arkansas,2015,0,144,37,44,2978204,0.0,4.8,1.2,1.5,117.2
5,Arkansas,2016,13,114,32,38,2988248,0.4,3.8,1.1,1.3,114.6
5,Arkansas,2017,15,116,17,68,3004279,0.5,3.9,0.6,2.3,105.4
6,California,1999,468,936,73,87,33499204,1.4,2.8,0.2,0.3,
6,California,2000,330,633,51,68,33871648,1.0,1.9,0.2,0.2,
6,California,2001,220,319,37,31,34479458,0.6,0.9,0.1,0.1,
6,California,2002,361,912,115,117,34871843,1.0,2.6,0.3,0.3,
6,California,2003,351,820,144,119,35253159,1.0,2.3,0.4,0.3,
6,California,2004,286,751,205,140,35574576,0.8,2.1,0.6,0.4,
6,California,2005,251,765,214,123,35827943,0.7,2.1,0.6,0.3,
6,California,2006,274,820,276,154,36021202,0.8,2.3,0.8,0.4,51.0
6,California,2007,291,917,312,138,36250311,0.8,2.5,0.9,0.4,53.6
6,California,2008,325,1082,337,155,36604337,0.9,3.0,0.9,0.4,55.1
6,California,2009,352,1147,426,201,36961229,1.0,3.1,1.2,0.5,55.6
6,California,2010,326,1063,456,205,37253956,0.9,2.9,1.2,0.6,55.8
6,California,2011,364,1167,406,164,37691912,1.0,3.1,1.1,0.4,55.9
6,California,2012,362,965,342,146,38041430,1.0,2.5,0.9,0.4,56.4
6,California,2013,486,1039,343,176,38332521,1.3,2.7,0.9,0.5,54.4
6,California,2014,561,1047,337,194,38802500,1.4,2.7,0.9,0.5,52.7
6,California,2015,593,1019,291,229,39144818,1.5,2.6,0.7,0.6,47.7
6,California,2016,587,955,281,355,39250017,1.5,2.4,0.7,0.9,44.8
